Date : 2026-07-16 13:32:20
Directory : d:\HDSP_HYBRID\backend
Total : 748 files,  69404 codes, 11691 comments, 9585 blanks, all 90680 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\HDSP_HYBRID\backend\src\modules\audit\audit.service.ts                                                                          | TypeScript         |         38 |         21 |          4 |         63 |
| d:\HDSP_HYBRID\backend\src\modules\audit\entities\audit-log.entity.ts                                                              | TypeScript         |         37 |          5 |         15 |         57 |
| d:\HDSP_HYBRID\backend\src\modules\auth\__tests__\auth.service.spec.ts                                                             | TypeScript         |        191 |          4 |         44 |        239 |
| d:\HDSP_HYBRID\backend\src\modules\auth\auth.controller.ts                                                                         | TypeScript         |        323 |         49 |         36 |        408 |
| d:\HDSP_HYBRID\backend\src\modules\auth\auth.module.ts                                                                             | TypeScript         |         56 |          9 |          2 |         67 |
| d:\HDSP_HYBRID\backend\src\modules\auth\auth.service.ts                                                                            | TypeScript         |        553 |        145 |         91 |        789 |
| d:\HDSP_HYBRID\backend\src\modules\auth\dto\change-password.dto.ts                                                                 | TypeScript         |         16 |          0 |          3 |         19 |
| d:\HDSP_HYBRID\backend\src\modules\auth\dto\login.dto.ts                                                                           | TypeScript         |         15 |          0 |          3 |         18 |
| d:\HDSP_HYBRID\backend\src\modules\auth\dto\refresh-token.dto.ts                                                                   | TypeScript         |          8 |          0 |          2 |         10 |
| d:\HDSP_HYBRID\backend\src\modules\auth\entities\password-reset-request.entity.ts                                                  | TypeScript         |         54 |          5 |         21 |         80 |
| d:\HDSP_HYBRID\backend\src\modules\auth\password-reset.service.ts                                                                  | TypeScript         |        277 |         52 |         63 |        392 |
| d:\HDSP_HYBRID\backend\src\modules\auth\setup.controller.ts                                                                        | TypeScript         |        117 |          0 |         10 |        127 |
| d:\HDSP_HYBRID\backend\src\modules\auth\strategies\jwt.strategy.ts                                                                 | TypeScript         |        129 |         58 |         13 |        200 |
| d:\HDSP_HYBRID\backend\src\modules\branch\branch.controller.ts                                                                     | TypeScript         |         63 |          5 |          8 |         76 |
| d:\HDSP_HYBRID\backend\src\modules\branch\branch.module.ts                                                                         | TypeScript         |         12 |          0 |          2 |         14 |
| d:\HDSP_HYBRID\backend\src\modules\branch\branch.service.ts                                                                        | TypeScript         |        115 |         31 |         25 |        171 |
| d:\HDSP_HYBRID\backend\src\modules\cms\audit\cms-audit.controller.ts                                                               | TypeScript         |         25 |          0 |          3 |         28 |
| d:\HDSP_HYBRID\backend\src\modules\cms\audit\cms-audit.service.ts                                                                  | TypeScript         |         60 |         10 |          8 |         78 |
| d:\HDSP_HYBRID\backend\src\modules\cms\cleanup\cms-asset-cleanup.controller.ts                                                     | TypeScript         |         16 |          1 |          3 |         20 |
| d:\HDSP_HYBRID\backend\src\modules\cms\cleanup\cms-asset-cleanup.service.ts                                                        | TypeScript         |         78 |         20 |         10 |        108 |
| d:\HDSP_HYBRID\backend\src\modules\cms\cms.module.ts                                                                               | TypeScript         |        109 |         36 |         19 |        164 |
| d:\HDSP_HYBRID\backend\src\modules\cms\commands\cms-display-command.controller.ts                                                  | TypeScript         |         31 |          0 |          6 |         37 |
| d:\HDSP_HYBRID\backend\src\modules\cms\commands\cms-display-command.service.ts                                                     | TypeScript         |         86 |         17 |         15 |        118 |
| d:\HDSP_HYBRID\backend\src\modules\cms\display\cms-display.controller.ts                                                           | TypeScript         |        100 |         25 |         18 |        143 |
| d:\HDSP_HYBRID\backend\src\modules\cms\display\cms-display.service.ts                                                              | TypeScript         |        203 |         30 |         30 |        263 |
| d:\HDSP_HYBRID\backend\src\modules\cms\emergency\cms-emergency.controller.ts                                                       | TypeScript         |         49 |         20 |          7 |         76 |
| d:\HDSP_HYBRID\backend\src\modules\cms\emergency\cms-emergency.service.ts                                                          | TypeScript         |         88 |         13 |         13 |        114 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-audit-log.entity.ts                                                            | TypeScript         |         25 |         17 |         11 |         53 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-display-assignment.entity.ts                                                   | TypeScript         |         69 |         39 |         37 |        145 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-display-command.entity.ts                                                      | TypeScript         |         22 |         13 |         10 |         45 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-display-group.entity.ts                                                        | TypeScript         |         20 |         11 |          9 |         40 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-emergency-broadcast.entity.ts                                                  | TypeScript         |         24 |         19 |         11 |         54 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-media.entity.ts                                                                | TypeScript         |         39 |         28 |         19 |         86 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-player-log.entity.ts                                                           | TypeScript         |         18 |         14 |          8 |         40 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-playlist-item.entity.ts                                                        | TypeScript         |         32 |         30 |         15 |         77 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-playlist-schedule.entity.ts                                                    | TypeScript         |         32 |         21 |         15 |         68 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-playlist.entity.ts                                                             | TypeScript         |         28 |         17 |         13 |         58 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-publish-version.entity.ts                                                      | TypeScript         |         18 |         21 |          8 |         47 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-settings.entity.ts                                                             | TypeScript         |         28 |         12 |         13 |         53 |
| d:\HDSP_HYBRID\backend\src\modules\cms\entities\cms-ticker-message.entity.ts                                                       | TypeScript         |         35 |         35 |         17 |         87 |
| d:\HDSP_HYBRID\backend\src\modules\cms\groups\cms-display-group.controller.ts                                                      | TypeScript         |         48 |          1 |         10 |         59 |
| d:\HDSP_HYBRID\backend\src\modules\cms\groups\cms-display-group.service.ts                                                         | TypeScript         |         82 |         12 |         10 |        104 |
| d:\HDSP_HYBRID\backend\src\modules\cms\logs\cms-player-log.service.ts                                                              | TypeScript         |         59 |         15 |         11 |         85 |
| d:\HDSP_HYBRID\backend\src\modules\cms\media\_ci_test_violation.ts                                                                 | TypeScript         |          0 |          6 |          1 |          7 |
| d:\HDSP_HYBRID\backend\src\modules\cms\media\_test2.ts                                                                             | TypeScript         |          0 |          3 |          1 |          4 |
| d:\HDSP_HYBRID\backend\src\modules\cms\media\cms-media.controller.ts                                                               | TypeScript         |        123 |         12 |         21 |        156 |
| d:\HDSP_HYBRID\backend\src\modules\cms\media\cms-media.service.ts                                                                  | TypeScript         |        101 |         18 |         14 |        133 |
| d:\HDSP_HYBRID\backend\src\modules\cms\media\image-dimensions.util.ts                                                              | TypeScript         |         34 |          9 |          5 |         48 |
| d:\HDSP_HYBRID\backend\src\modules\cms\playlist\cms-playlist.controller.ts                                                         | TypeScript         |        103 |          5 |         23 |        131 |
| d:\HDSP_HYBRID\backend\src\modules\cms\playlist\cms-playlist.service.ts                                                            | TypeScript         |        355 |         61 |         56 |        472 |
| d:\HDSP_HYBRID\backend\src\modules\cms\schedule\cms-schedule.controller.ts                                                         | TypeScript         |         37 |          1 |          7 |         45 |
| d:\HDSP_HYBRID\backend\src\modules\cms\schedule\cms-schedule.service.ts                                                            | TypeScript         |        127 |         27 |         21 |        175 |
| d:\HDSP_HYBRID\backend\src\modules\cms\settings\cms-settings.controller.ts                                                         | TypeScript         |         24 |          0 |          5 |         29 |
| d:\HDSP_HYBRID\backend\src\modules\cms\settings\cms-settings.service.ts                                                            | TypeScript         |         36 |          7 |          6 |         49 |
| d:\HDSP_HYBRID\backend\src\modules\cms\ticker\cms-ticker.controller.ts                                                             | TypeScript         |         45 |         13 |          9 |         67 |
| d:\HDSP_HYBRID\backend\src\modules\cms\ticker\cms-ticker.service.ts                                                                | TypeScript         |        155 |         28 |         26 |        209 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\ai-facades\document-ai-facades.service.ts                                     | TypeScript         |         72 |          8 |         18 |         98 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\asset-library\asset-library.module.ts                                         | TypeScript         |         12 |          0 |          2 |         14 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\asset-library\controllers\asset-library.controller.ts                         | TypeScript         |         45 |          0 |         11 |         56 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\asset-library\entities\asset.entity.ts                                        | TypeScript         |         20 |          0 |          9 |         29 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\asset-library\services\asset-library.service.ts                               | TypeScript         |         33 |          0 |          5 |         38 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\__tests__\compliance-validator.service.spec.ts              | TypeScript         |         58 |          0 |         11 |         69 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\__tests__\evidence-chain.listener.spec.ts                   | TypeScript         |         63 |          0 |         13 |         76 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\__tests__\integrity-engine.service.spec.ts                  | TypeScript         |         32 |          0 |         11 |         43 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\__tests__\signature-framework.service.spec.ts               | TypeScript         |         59 |          0 |         10 |         69 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\compliance-engine.module.ts                                 | TypeScript         |         42 |          0 |          2 |         44 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\entities\compliance-profile.entity.ts                       | TypeScript         |         34 |          2 |         13 |         49 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\entities\document-signature.entity.ts                       | TypeScript         |         29 |          2 |         13 |         44 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\entities\evidence-chain.entity.ts                           | TypeScript         |         30 |          4 |         11 |         45 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\interfaces\document-renderer.interface.ts                   | TypeScript         |         10 |          6 |          3 |         19 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\services\compliance-validator.service.ts                    | TypeScript         |         53 |          7 |         10 |         70 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\services\document-rendering-engine.service.ts               | TypeScript         |         21 |          0 |          5 |         26 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\services\evidence-chain.listener.ts                         | TypeScript         |         45 |          1 |          9 |         55 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\services\integrity-engine.service.ts                        | TypeScript         |         28 |          7 |          8 |         43 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\services\renderers\pdf-document.renderer.ts                 | TypeScript         |         16 |          3 |          5 |         24 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\compliance-engine\services\signature-framework.service.ts                     | TypeScript         |         49 |          5 |         10 |         64 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\__tests__\audit-trail.listener.spec.ts                        | TypeScript         |         46 |          0 |          8 |         54 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\__tests__\document.service.spec.ts                            | TypeScript         |        117 |         11 |         16 |        144 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\document-engine.module.ts                                     | TypeScript         |         58 |          8 |          3 |         69 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\document-type-registry\document-type-registry.service.ts      | TypeScript         |         25 |          5 |          6 |         36 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\document-type-registry\document-type.interface.ts             | TypeScript         |          9 |         27 |          1 |         37 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\entities\document-audit-trail.entity.ts                       | TypeScript         |         31 |          6 |         14 |         51 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\entities\document-instance.entity.ts                          | TypeScript         |         45 |          7 |         16 |         68 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\entities\document-override-version.entity.ts                  | TypeScript         |         20 |          4 |          8 |         32 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\entities\document-override.entity.ts                          | TypeScript         |         18 |         11 |          8 |         37 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\entities\document-signature.entity.ts                         | TypeScript         |         24 |          5 |         11 |         40 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\entities\document-snapshot.entity.ts                          | TypeScript         |         37 |          8 |         16 |         61 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\entities\document-version.entity.ts                           | TypeScript         |         24 |          7 |         10 |         41 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\entities\document.entity.ts                                   | TypeScript         |         25 |          8 |         10 |         43 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\lifecycle\state-machine.ts                                    | TypeScript         |         27 |         13 |          7 |         47 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\pdf\pdf-engine.service.ts                                     | TypeScript         |         31 |         26 |          5 |         62 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\services\audit-trail.listener.ts                              | TypeScript         |         71 |          0 |          7 |         78 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\services\default-signature-provider.service.ts                | TypeScript         |         40 |          1 |          8 |         49 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\services\document-instance.service.ts                         | TypeScript         |        101 |         25 |         18 |        144 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\services\document-override.service.ts                         | TypeScript         |         63 |          1 |         11 |         75 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\services\document-snapshot.service.ts                         | TypeScript         |         43 |          0 |          4 |         47 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\services\document.service.ts                                  | TypeScript         |        115 |         38 |         17 |        170 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\services\pdf-archival.service.ts                              | TypeScript         |         25 |          7 |         10 |         42 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-engine\services\signature-provider.interface.ts                      | TypeScript         |         16 |          2 |          4 |         22 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-events\document.events.ts                                            | TypeScript         |         37 |          0 |          6 |         43 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\document-platform.module.ts                                                   | TypeScript         |         23 |          7 |          6 |         36 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-designer\__tests__\forms-designer.service.spec.ts                       | TypeScript         |        120 |         13 |         16 |        149 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-designer\dto\create-form-document.dto.ts                                | TypeScript         |         15 |          0 |          4 |         19 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-designer\dto\save-form-version.dto.ts                                   | TypeScript         |          9 |          0 |          2 |         11 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-designer\dto\save-override.dto.ts                                       | TypeScript         |         20 |          0 |          5 |         25 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-designer\forms-designer.controller.ts                                   | TypeScript         |        113 |         13 |         12 |        138 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-designer\forms-designer.module.ts                                       | TypeScript         |         30 |         18 |          3 |         51 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-designer\forms-designer.service.ts                                      | TypeScript         |         53 |         22 |         11 |         86 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-designer\pdf\form-pdf-renderer.ts                                       | TypeScript         |        118 |         44 |         15 |        177 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\__tests__\layout-analyzer.spec.ts                                | TypeScript         |         61 |          5 |         12 |         78 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\__tests__\schema-generator.spec.ts                               | TypeScript         |         90 |          0 |         13 |        103 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\__tests__\semantic-classifier.spec.ts                            | TypeScript         |         79 |          2 |         10 |         91 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\classifier\ai-classifier-provider.interface.ts                   | TypeScript         |         31 |         22 |          6 |         59 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\classifier\gemini-classifier.provider.ts                         | TypeScript         |        149 |         14 |         12 |        175 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\classifier\rule-based-classifier.provider.ts                     | TypeScript         |         93 |         26 |         20 |        139 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\classifier\semantic-classifier.ts                                | TypeScript         |         80 |         17 |         12 |        109 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\entities\import-job.entity.ts                                    | TypeScript         |        106 |          6 |         27 |        139 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\forms-import.controller.ts                                       | TypeScript         |         74 |         18 |          7 |         99 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\forms-import.module.ts                                           | TypeScript         |         36 |          0 |          2 |         38 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\forms-import.service.ts                                          | TypeScript         |        190 |         21 |         33 |        244 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\layout\layout-analyzer.ts                                        | TypeScript         |        127 |         19 |         20 |        166 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\ocr\ocr-provider.interface.ts                                    | TypeScript         |          6 |         11 |          4 |         21 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\ocr\tesseract-ocr.provider.ts                                    | TypeScript         |        115 |         20 |         10 |        145 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\schema-gen\schema-generator.ts                                   | TypeScript         |         99 |         13 |         12 |        124 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-import\suggestions\suggestion-engine.ts                                 | TypeScript         |        113 |         15 |         14 |        142 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\__tests__\forms-runtime.service.spec.ts                         | TypeScript         |        302 |         40 |         42 |        384 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\dto\create-form-instance.dto.ts                                 | TypeScript         |         24 |          0 |          6 |         30 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\dto\finalize-instance.dto.ts                                    | TypeScript         |          8 |          0 |          2 |         10 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\dto\save-answers.dto.ts                                         | TypeScript         |         12 |          0 |          3 |         15 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\execution-context\data-source-provider.interface.ts             | TypeScript         |         12 |          8 |          3 |         23 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\execution-context\execution-context.builder.ts                  | TypeScript         |         38 |          1 |          8 |         47 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\execution-platform\computed-fields.engine.ts                    | TypeScript         |         13 |         11 |          5 |         29 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\execution-platform\execution-metrics.interceptor.ts             | TypeScript         |         15 |          7 |          2 |         24 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\execution-platform\lifecycle-orchestrator.service.ts            | TypeScript         |        106 |         23 |         24 |        153 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\execution-platform\plugin-hook.service.ts                       | TypeScript         |         24 |         10 |          7 |         41 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\forms-runtime.controller.ts                                     | TypeScript         |         99 |         50 |          8 |        157 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\forms-runtime.module.ts                                         | TypeScript         |         25 |         17 |          2 |         44 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\forms-runtime.service.ts                                        | TypeScript         |         57 |         31 |         12 |        100 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\forms-runtime\plugin-registry.service.ts                                      | TypeScript         |         14 |          3 |          4 |         21 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\__tests__\task-engine.service.spec.ts                         | TypeScript         |         72 |          4 |         13 |         89 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\__tests__\workflow-engine.service.spec.ts                     | TypeScript         |        160 |         10 |         18 |        188 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\controllers\workflow.controller.ts                            | TypeScript         |         33 |          2 |          5 |         40 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\entities\workflow-instance.entity.ts                          | TypeScript         |         26 |          0 |         12 |         38 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\entities\workflow-task.entity.ts                              | TypeScript         |         40 |          1 |         19 |         60 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\entities\workflow-template.entity.ts                          | TypeScript         |         19 |          0 |          8 |         27 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\listeners\workflow-notification.listener.ts                   | TypeScript         |         12 |          1 |          3 |         16 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\models\workflow-definition.ts                                 | TypeScript         |         29 |          5 |          8 |         42 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\services\task-engine.service.ts                               | TypeScript         |         89 |          6 |         19 |        114 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\services\workflow-data-source.provider.ts                     | TypeScript         |         37 |          0 |          9 |         46 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\services\workflow-timeline.service.ts                         | TypeScript         |         91 |          4 |         11 |        106 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\workflow-engine.module.ts                                     | TypeScript         |         42 |          2 |          3 |         47 |
| d:\HDSP_HYBRID\backend\src\modules\document-platform\workflow-engine\workflow-engine.service.ts                                    | TypeScript         |        121 |          6 |         25 |        152 |
| d:\HDSP_HYBRID\backend\src\modules\eic\assessment\eic-assessment.controller.ts                                                     | TypeScript         |        106 |          1 |         11 |        118 |
| d:\HDSP_HYBRID\backend\src\modules\eic\assessment\eic-assessment.service.ts                                                        | TypeScript         |        223 |         21 |         41 |        285 |
| d:\HDSP_HYBRID\backend\src\modules\eic\common\enums\assessment-status.enum.ts                                                      | TypeScript         |         39 |          0 |          7 |         46 |
| d:\HDSP_HYBRID\backend\src\modules\eic\common\enums\discipline.enum.ts                                                             | TypeScript         |         16 |          0 |          2 |         18 |
| d:\HDSP_HYBRID\backend\src\modules\eic\common\enums\enrollment-status.enum.ts                                                      | TypeScript         |          7 |          0 |          1 |          8 |
| d:\HDSP_HYBRID\backend\src\modules\eic\discharge\eic-discharge.controller.ts                                                       | TypeScript         |         93 |          0 |          9 |        102 |
| d:\HDSP_HYBRID\backend\src\modules\eic\discharge\eic-discharge.service.ts                                                          | TypeScript         |        153 |         13 |         29 |        195 |
| d:\HDSP_HYBRID\backend\src\modules\eic\discipline-assignment\dto\create-discipline-assignment.dto.ts                               | TypeScript         |         16 |          0 |          6 |         22 |
| d:\HDSP_HYBRID\backend\src\modules\eic\discipline-assignment\eic-discipline-assignment.controller.ts                               | TypeScript         |         57 |          0 |          6 |         63 |
| d:\HDSP_HYBRID\backend\src\modules\eic\discipline-assignment\eic-discipline-assignment.service.ts                                  | TypeScript         |        121 |         29 |         17 |        167 |
| d:\HDSP_HYBRID\backend\src\modules\eic\eic.module.ts                                                                               | TypeScript         |        120 |         13 |          9 |        142 |
| d:\HDSP_HYBRID\backend\src\modules\eic\enrollment\dto\create-enrollment.dto.ts                                                     | TypeScript         |         44 |          0 |         10 |         54 |
| d:\HDSP_HYBRID\backend\src\modules\eic\enrollment\eic-enrollment.controller.ts                                                     | TypeScript         |         71 |          0 |          7 |         78 |
| d:\HDSP_HYBRID\backend\src\modules\eic\enrollment\eic-enrollment.service.ts                                                        | TypeScript         |        142 |         18 |         25 |        185 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-assessment.entity.ts                                                           | TypeScript         |         69 |          7 |         27 |        103 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-developmental-history.entity.ts                                                | TypeScript         |         75 |         10 |         34 |        119 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-discharge-section.entity.ts                                                    | TypeScript         |         48 |          5 |         17 |         70 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-discharge-summary.entity.ts                                                    | TypeScript         |         52 |          5 |         19 |         76 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-discipline-progress-section.entity.ts                                          | TypeScript         |         56 |          6 |         21 |         83 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-enrollment-discipline-assignment.entity.ts                                     | TypeScript         |         45 |          9 |         17 |         71 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-goal.entity.ts                                                                 | TypeScript         |         62 |          6 |         26 |         94 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-patient.entity.ts                                                              | TypeScript         |         76 |         10 |         34 |        120 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-preschool-assessment.entity.ts                                                 | TypeScript         |         51 |          6 |         22 |         79 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-preschool-daily-report.entity.ts                                               | TypeScript         |         43 |          6 |         18 |         67 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-preschool-enrollment.entity.ts                                                 | TypeScript         |         45 |          5 |         18 |         68 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-progress-report.entity.ts                                                      | TypeScript         |         52 |          7 |         19 |         78 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-session-entry.entity.ts                                                        | TypeScript         |         35 |          6 |         13 |         54 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-therapy-enrollment.entity.ts                                                   | TypeScript         |         68 |          6 |         24 |         98 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-therapy-session.entity.ts                                                      | TypeScript         |         51 |          6 |         18 |         75 |
| d:\HDSP_HYBRID\backend\src\modules\eic\entities\eic-therapy-team-member.entity.ts                                                  | TypeScript         |         30 |          5 |         11 |         46 |
| d:\HDSP_HYBRID\backend\src\modules\eic\goal\eic-goal.controller.ts                                                                 | TypeScript         |         87 |          0 |          8 |         95 |
| d:\HDSP_HYBRID\backend\src\modules\eic\goal\eic-goal.service.ts                                                                    | TypeScript         |        140 |         10 |         28 |        178 |
| d:\HDSP_HYBRID\backend\src\modules\eic\patient\dto\create-patient.dto.ts                                                           | TypeScript         |         74 |          0 |         16 |         90 |
| d:\HDSP_HYBRID\backend\src\modules\eic\patient\eic-patient.controller.ts                                                           | TypeScript         |        136 |         12 |         14 |        162 |
| d:\HDSP_HYBRID\backend\src\modules\eic\patient\eic-patient.service.ts                                                              | TypeScript         |        269 |         53 |         55 |        377 |
| d:\HDSP_HYBRID\backend\src\modules\eic\preschool\eic-preschool.controller.ts                                                       | TypeScript         |        120 |          4 |         16 |        140 |
| d:\HDSP_HYBRID\backend\src\modules\eic\preschool\eic-preschool.service.ts                                                          | TypeScript         |        264 |         39 |         46 |        349 |
| d:\HDSP_HYBRID\backend\src\modules\eic\progress-report\eic-progress-report.controller.ts                                           | TypeScript         |         96 |          7 |          9 |        112 |
| d:\HDSP_HYBRID\backend\src\modules\eic\progress-report\eic-progress-report.policy.ts                                               | TypeScript         |         51 |          0 |          8 |         59 |
